"file","subject","vl","time","condition","story","correct","age","gender","SVS1","SVS2","SVS3","autonomie1","autonomie2","autonomie3","SMS5_1","SMS5_2","SMS5_3","SMS5_4","SMS5_5","ITW_6","ITW_5","ITW_4","ITW_3","ITW_2","ITW_1","handaufsherz","SMS5_2r","SMS5_4r","ITW_3r","ITW_4r","ITW_6r","SMS5","SVS","ITW","BF"
324,"hhfahvjcae4rdwze",NA,"2024-03-13T20:12:17Z","Anreiz","krimi",TRUE,49,"weiblich",10,8,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,9.333333333333334,NA,0.6252518686188614
325,"e3pmmzv5y2n0gjmr",NA,"2024-03-13T20:16:18Z","KeinAnreiz",NA,TRUE,61,"männlich",8,7,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8,NA,0.6568090964845622
326,"jk4cncnc8ckrb522",NA,"2024-03-13T20:17:52Z","KeinAnreiz",NA,TRUE,60,"männlich",8,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8,NA,0.6907565808067889
327,"x32zfun3y0u3fsp4",NA,"2024-03-13T20:43:14Z","KeinAnreiz",NA,TRUE,56,"männlich",5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5,NA,0.7273211518632805
328,"edqh9g7lavzthedc",NA,"2024-03-13T21:03:23Z","KeinAnreiz",NA,FALSE,62,"weiblich",9,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,9,NA,0.6878958981315935
329,"55w0zsozqchqbywr",NA,"2024-03-13T21:11:14Z","KeinAnreiz",NA,FALSE,87,"männlich",5,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,4,NA,0.6516170314033491
330,"tqp2atzbduw28u65",NA,"2024-03-13T21:12:49Z","Anreiz","reinkarnation",TRUE,63,"weiblich",5,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,4,NA,0.6850667475542757
331,"cd7o9m1jyc4d08qv",NA,"2024-03-13T22:23:41Z","Anreiz","krimi",FALSE,23,"weiblich",6,8,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5.666666666666667,NA,0.6490625089101417
332,"16scqudqpnb8wgs5",NA,"2024-03-13T22:31:47Z","Anreiz","reinkarnation",TRUE,25,"männlich",5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5.666666666666667,NA,0.6822685674804007
333,"epd1e1hrwcr8soaq",NA,"2024-03-13T22:33:54Z","KeinAnreiz",NA,TRUE,25,"männlich",8,7,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8,NA,0.7180087250071475
334,"h0sc8pkpccyfuq6v",NA,"2024-03-13T22:41:07Z","Anreiz","reinkarnation",TRUE,22,"weiblich",7,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6.666666666666667,NA,0.7565245333383979
335,"lu0s1zy4nwvhfuka",NA,"2024-03-13T22:45:01Z","KeinAnreiz",NA,TRUE,59,"weiblich",10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,10,NA,0.798084437582547
336,"eo6jo89by8kmmn2c",NA,"2024-03-13T22:48:08Z","Anreiz","krimi",FALSE,58,"weiblich",10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,10,NA,0.7531927622165745
337,"f6gbkcn5bss6dasb",NA,"2024-03-13T22:50:18Z","KeinAnreiz",NA,FALSE,57,"männlich",8,9,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8.333333333333334,NA,0.7119729172141848
338,"c8kj7gq3aon4ymzo",NA,"2024-03-13T22:51:49Z","Anreiz","krimi",TRUE,40,"weiblich",9,10,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,9,NA,0.7498989580170383
339,"gsoo0tkkrru4vm9y",NA,"2024-03-13T23:07:51Z","Anreiz","krimi",TRUE,23,"männlich",3,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,3.333333333333333,NA,0.7908019706604236
340,"92pr0cu8cblhu0d3",NA,"2024-03-13T23:07:55Z","Anreiz","krimi",FALSE,65,"männlich",8,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8,NA,0.7466424294852417
342,"5b7whwepkv3na4yy",NA,"2024-03-14T06:47:33Z","KeinAnreiz",NA,TRUE,42,"weiblich",10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,10,NA,0.7872242519712557
343,"eh98btqwj0nravym",NA,"2024-03-14T07:16:48Z","KeinAnreiz",NA,TRUE,19,"weiblich",4,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,4.333333333333333,NA,0.8310363447231203
344,"vwd987fhb086zd8e",NA,"2024-03-14T07:31:12Z","KeinAnreiz",NA,FALSE,21,"weiblich",10,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8.666666666666666,NA,0.7836878335423563
345,"vpq70jsxal7h9w71",NA,"2024-03-14T09:16:20Z","KeinAnreiz",NA,TRUE,51,"weiblich",8,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8,NA,0.8271472716003929
346,"plvy8ljr0ds9owcl",NA,"2024-03-14T09:55:18Z","KeinAnreiz",NA,TRUE,19,"weiblich",7,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6.333333333333333,NA,0.8741144635108337
347,"7tflxpfmoz1w4fld",NA,"2024-03-14T10:11:11Z","KeinAnreiz",NA,TRUE,23,"weiblich",7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6.666666666666667,NA,0.9249388254027241
348,"hswxshzjcs3tp12g",NA,"2024-03-14T11:59:22Z","Anreiz","krimi",TRUE,55,"weiblich",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,0,NA,0.9800101214184067
349,"vejnheeuc4938t9y",NA,"2024-03-14T12:05:27Z","Anreiz","reinkarnation",FALSE,59,"männlich",5,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6,NA,0.9202753765526689
350,"cn9qgffja6b64h2d",NA,"2024-03-14T16:52:57Z","KeinAnreiz",NA,TRUE,52,"männlich",7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7,NA,0.9748628285134281
351,"pge9jofjhwvab4lz",NA,"2024-03-14T17:53:01Z","Anreiz","reinkarnation",FALSE,52,"weiblich",10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,10,NA,0.9156694208259907
352,"4ofv88vl0yakhkub",NA,"2024-03-14T17:57:57Z","Anreiz","krimi",TRUE,59,"weiblich",5,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,4,NA,0.969780694405314
353,"y54q6n7arxgn4rkg",NA,"2024-03-15T05:20:50Z","Anreiz","krimi",TRUE,23,"weiblich",4,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5,NA,1.0284595469871705
355,"cs7crror1t8b3vt0",NA,"2024-03-16T20:19:30Z","KeinAnreiz",NA,FALSE,50,"weiblich",8,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8.666666666666666,NA,0.9647624373063616
356,"u7sto69w6s7rjw16",NA,"2024-03-19T04:44:44Z","Anreiz","reinkarnation",FALSE,50,"weiblich",10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,10,NA,0.9066255870398047
357,"d9a2keruh7kw275t",NA,"2024-03-20T12:58:15Z","Anreiz","reinkarnation",FALSE,22,"weiblich",6,9,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6.333333333333333,NA,0.8534592062137364
358,"k13lul8cjxv05xol",NA,"2024-03-20T21:45:25Z","Anreiz","krimi",FALSE,58,"männlich",8,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8,NA,0.8047453116102875
359,"ocaph7at41708zll",NA,"2024-03-22T13:04:39Z","Anreiz","reinkarnation",FALSE,24,"weiblich",6,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7,NA,0.7600279974534048
360,"6cp1wjyy1y3ejfvy",NA,"2024-03-23T18:36:23Z","Anreiz","krimi",TRUE,22,"weiblich",6,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6,NA,0.8011595989723042
361,"b7y5c6515pg1yh0o",NA,"2024-03-23T18:41:32Z","KeinAnreiz",NA,TRUE,24,"männlich",4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,3.666666666666667,NA,0.8455332181386889
362,"cbp91f00ogvpx7ok",NA,"2024-03-23T18:45:54Z","KeinAnreiz",NA,FALSE,24,"weiblich",10,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8.333333333333334,NA,0.7976141415990079
363,"mx9egygo1nf62p22",NA,"2024-03-23T18:46:31Z","Anreiz","krimi",FALSE,23,"weiblich",7,8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5.666666666666667,NA,0.7535995838440325
364,"gmb6mwvqhhctjz73",NA,"2024-03-23T18:48:17Z","KeinAnreiz",NA,TRUE,24,"männlich",10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,10,NA,0.7941082251073748
365,"lk32vfkgz96vnnoj",NA,"2024-03-23T18:53:19Z","KeinAnreiz",NA,FALSE,23,"weiblich",7,10,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8.333333333333334,NA,0.7504374476136815
366,"ggy061557zmza6x5",NA,"2024-03-23T19:00:52Z","Anreiz","reinkarnation",FALSE,22,"weiblich",6,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,4.666666666666667,NA,0.7102419759059162
367,"pzo9nc3v140s689s",NA,"2024-03-23T19:11:56Z","KeinAnreiz",NA,TRUE,31,"männlich",8,4,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6.666666666666667,NA,0.747309230688329
368,"sqppkzmgnphk8n3x",NA,"2024-03-23T19:15:46Z","KeinAnreiz",NA,FALSE,22,"weiblich",5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5,NA,0.707414288215804
369,"z2y9y9ykg5qu7otc",NA,"2024-03-23T19:44:45Z","KeinAnreiz",NA,TRUE,25,"männlich",8,7,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8,NA,0.7442143547265548
370,"whsnbh3fvalg02sg",NA,"2024-03-23T19:44:54Z","Anreiz","reinkarnation",TRUE,25,"weiblich",7,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7,NA,0.78382083297001
371,"wauoc0heunwn1j6k",NA,"2024-03-23T19:53:31Z","Anreiz","krimi",FALSE,28,"männlich",4,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5,NA,0.7411522548636921
373,"c97zo2gx8y79avah",NA,"2024-03-23T20:03:23Z","KeinAnreiz",NA,TRUE,24,"männlich",7,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5,NA,0.7804662737474226
374,"9zbpabdgeogduw1z",NA,"2024-03-23T20:03:44Z","Anreiz","reinkarnation",TRUE,21,"männlich",3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,2.666666666666667,NA,0.8228192480757894
375,"t2kz5cx77xdze9bf",NA,"2024-03-23T20:09:20Z","KeinAnreiz",NA,FALSE,27,"männlich",8,3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6,NA,0.7771479322605739
376,"gstzfbt8e5p0g31y",NA,"2024-03-23T20:18:44Z","KeinAnreiz",NA,TRUE,23,"weiblich",10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,10,NA,0.8191805772030054
377,"cowj8no0ghu7twjs",NA,"2024-03-23T20:20:57Z","Anreiz","krimi",FALSE,21,"weiblich",5,8,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5.666666666666667,NA,0.7738651902077645
378,"dztqe8bumkwb80lj",NA,"2024-03-23T20:32:37Z","KeinAnreiz",NA,FALSE,25,"männlich",6,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7,NA,0.7321571571190816
379,"bbjd6rzmpskz1hnb",NA,"2024-03-23T20:36:35Z","KeinAnreiz",NA,FALSE,26,"männlich",8,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6.333333333333333,NA,0.6937041842086152
381,"rla9w6cvj802o11o",NA,"2024-03-23T20:49:56Z","KeinAnreiz",NA,TRUE,22,"weiblich",8,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7.666666666666667,NA,0.7292207689176
382,"co5y7mt5o6ljm3oe",NA,"2024-03-23T21:09:34Z","KeinAnreiz",NA,FALSE,29,"männlich",1,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,3.666666666666667,NA,0.691044608627267
383,"qa57vtghfee593hq",NA,"2024-03-23T21:20:40Z","KeinAnreiz",NA,TRUE,25,"männlich",7,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5.666666666666667,NA,0.7263145212142503
384,"2m0dmftjn1y4antb",NA,"2024-03-23T22:31:03Z","Anreiz","reinkarnation",TRUE,24,"männlich",9,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8.666666666666666,NA,0.764224590842204
385,"asj6onhcoufqjyk9",NA,"2024-03-23T22:44:11Z","KeinAnreiz",NA,TRUE,20,"weiblich",4,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6.333333333333333,NA,0.8050194917868165
386,"th2u7bp64qqtnnl3",NA,"2024-03-23T22:55:50Z","Anreiz","krimi",TRUE,24,"weiblich",1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,1.666666666666667,NA,0.848970230655297
387,"qhxo9ev8agtqb6re",NA,"2024-03-24T08:30:24Z","KeinAnreiz",NA,TRUE,23,"weiblich",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,0.666666666666667,NA,0.8963773269123523
388,"8ay81ufsn6wkh74w",NA,"2024-03-24T20:08:36Z","KeinAnreiz",NA,FALSE,21,"weiblich",5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,4.666666666666667,NA,0.8451931412490729
389,"epa1km8x6w4x7983",NA,"2024-03-24T20:12:43Z","KeinAnreiz",NA,FALSE,23,"weiblich",4,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5,NA,0.7981657936408777
390,"5rgedkfgl4pfqq1u",NA,"2024-03-24T20:25:48Z","KeinAnreiz",NA,TRUE,57,"männlich",1,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,1.333333333333333,NA,0.841457353442121
391,"g0fzxvjnmeode3el",NA,"2024-03-24T20:42:28Z","KeinAnreiz",NA,TRUE,62,"männlich",8,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8.333333333333334,NA,0.888131985384229
392,"svjo61gwzb0r7njb",NA,"2024-03-24T20:48:54Z","KeinAnreiz",NA,TRUE,31,"weiblich",3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,3,NA,0.9385142136156577
393,"l94dpt6d7rmdo3qr",NA,"2024-03-24T21:25:15Z","Anreiz","krimi",FALSE,20,"männlich",3,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,3.666666666666667,NA,0.8840782346595685
394,"u9mh1sexfg7lqnnw",NA,"2024-03-25T08:07:35Z","Anreiz","krimi",TRUE,35,"weiblich",5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5,NA,0.9340617604809891
395,"xbvpv0acqtjxcx2t",NA,"2024-03-25T08:19:24Z","Anreiz","reinkarnation",TRUE,37,"weiblich",5,5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6,NA,0.9880682021195246
396,"ffeokb7blf4phgdt",NA,"2024-03-25T18:47:38Z","KeinAnreiz",NA,TRUE,51,"weiblich",10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,10,NA,1.046492751962047
397,"5q6td60htlzsaa1p",NA,"2024-03-25T20:43:37Z","KeinAnreiz",NA,TRUE,63,"weiblich",8,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8.666666666666666,NA,1.1097752889120507
399,"2rzo89r4f63jdedw",NA,"2024-03-26T20:19:20Z","KeinAnreiz",NA,TRUE,37,"weiblich",8,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7.666666666666667,NA,1.1784060140383077
401,"ulwxp4lzbt25wjz5",NA,"2024-03-27T12:51:18Z","Anreiz","krimi",FALSE,26,"weiblich",5,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7.666666666666667,NA,1.1039048195351564
402,"qpeg0ytfr7n7opfg",NA,"2024-03-27T12:56:43Z","KeinAnreiz",NA,TRUE,18,"weiblich",4,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,4.333333333333333,NA,1.1719282317035062
403,"1vdhhe3087r6p48h",NA,"2024-03-27T13:26:39Z","KeinAnreiz",NA,FALSE,58,"männlich",8,9,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8.333333333333334,NA,1.0981056868008707
404,"hh6mkmy6ab9m2aoz",NA,"2024-03-27T14:01:56Z","Anreiz","krimi",FALSE,21,"männlich",6,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6.666666666666667,NA,1.030700837353074
405,"dbhlp9dwn04zwklf",NA,"2024-03-27T14:44:05Z","KeinAnreiz",NA,FALSE,30,"männlich",5,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,4.666666666666667,NA,0.9690426713179994
406,"93ongcgtgebspz6q",NA,"2024-03-27T14:50:19Z","KeinAnreiz",NA,FALSE,18,"weiblich",3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,2.333333333333333,NA,0.9125401870054268
407,"ug4qyjx8k9habqyr",NA,"2024-03-27T15:13:58Z","Anreiz","krimi",FALSE,21,"weiblich",7,9,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8,NA,0.8606718237031896
408,"vqfhv1gubj5xvm9h",NA,"2024-03-27T15:24:54Z","KeinAnreiz",NA,TRUE,21,"weiblich",8,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7.333333333333333,NA,0.9083780760406648
409,"kxhg49brj05h4xsf",NA,"2024-03-27T15:39:18Z","Anreiz","krimi",TRUE,20,"weiblich",2,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,3,NA,0.9598520368122998
410,"jofdl6e1eb673w9z",NA,"2024-03-27T15:55:51Z","KeinAnreiz",NA,TRUE,50,"weiblich",3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,3.333333333333333,NA,1.01545699496612
411,"80uwoqbxdmm9md8o",NA,"2024-03-27T15:58:51Z","Anreiz","krimi",FALSE,50,"weiblich",3,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,3.666666666666667,NA,0.9553339838006296
412,"8y3mftauls77m1nr",NA,"2024-03-27T16:02:35Z","Anreiz","krimi",TRUE,26,"männlich",3,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,5.333333333333333,NA,1.010492468262522
413,"oysmjmcjlbcvksxc",NA,"2024-03-27T16:25:05Z","Anreiz","reinkarnation",FALSE,22,"weiblich",3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,3,NA,0.9508662532979416
414,"0k0hs3hj07kj53gx",NA,"2024-03-27T16:25:50Z","Anreiz","reinkarnation",FALSE,19,"weiblich",4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,4,NA,0.8961617616215819
415,"2ev6hslzzvfwvugv",NA,"2024-03-27T16:26:03Z","Anreiz","krimi",FALSE,24,"weiblich",10,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,9,NA,0.8458873579695839
416,"rr3wcurokw9uh975",NA,"2024-03-27T16:42:11Z","KeinAnreiz",NA,TRUE,21,"weiblich",8,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8,NA,0.8921771496091004
417,"d4pclj6owlpd4tjb",NA,"2024-03-27T16:44:31Z","Anreiz","krimi",TRUE,21,"weiblich",7,9,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,8,NA,0.9420783221094657
418,"srho7h3n5pyafs7a",NA,"2024-03-27T18:59:40Z","KeinAnreiz",NA,TRUE,21,"weiblich",8,6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,7.333333333333333,NA,0.9959349178189881
419,"uje2hfsv0a8v1bhx",NA,"2024-03-27T21:13:48Z","Anreiz","krimi",FALSE,52,"männlich",4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,3.666666666666667,NA,0.937756451846942
420,"mduabnxssyngerez",NA,"2024-03-28T15:24:34Z","Anreiz","reinkarnation",TRUE,50,"weiblich",8,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,9.333333333333334,NA,0.991191180180504
421,"rqbvrpdwdr0g23lt",NA,"2024-03-30T13:10:03Z","Anreiz","krimi",FALSE,29,"männlich",7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ja",NA,NA,NA,NA,NA,NA,6.333333333333333,NA,0.933481563809294
