"ID","CASE","REF","Study","STARTED","Sex","Sex_bi","Age","Code","PosBilder","RaucherBilder","R1.Bilder","R0.Bilder","OT.Bilder","GR.Bilder","EX.Bilder","NR.Bilder","R00.Bilder","Raucher_bi","Raucherstatus","R1_seit","OT_seit","NR_seit","RV02","RV02r","RV08","RV08r","RV03","RV03r","RV09","RV09r","RV04","RV04r","RV10","RV10r","RV05","RV05r","RV11","RV11r","RV06","RV06r","RV12","RV12r","RV07","RV07r","RV13","RV13r","Fager_Score","Fager_Group","FagerOT_Score","FagerOT_Group","FagerEX_Score","FagerEX_Group","RE01_01","RE01_02","RE01_04","RE01_05","RE01_06","RE01_07","RE01_08","RE01_09","RE01_10","RE01_11","Einstellung","Elternhaus","Haushalt","Bekanntenkreis","Aufhören","Aufhören_unkonkret","Aufhönre_konkret","Versucht","EM02","TIME001","TIME002","TIME003","TIME004","TIME005","TIME006","TIME007","TIME008","TIME_SUM","MAILSENT","LASTDATA","FINISHED","Q_VIEWER","LASTPAGE","MAXPAGE","MISSING","MISSREL","DEG_MISS","DEG_TIME","DEGRADE","PosBilder_p","BF"
221,470,"",1,"21.06.2016 20:43",1,1,21,"VL21062043M",205,195,NA,195,NA,NA,NA,195,195,0,4,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,2,1,2,5,2,1,1.8,1,1,3,NA,"","",NA,1,23,4,10,7,72,NA,NA,18,134,NA,"21.06.2016 20:46",1,0,8,8,0,0,48,NA,NA,NA,0.1499733788265683
222,471,"",1,"21.06.2016 21:04",2,2,23,"VL21062104M",210,190,NA,190,NA,NA,NA,190,190,0,4,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,2,3,1,4,3,3,2,1,1,1,NA,"","",NA,2,20,10,11,9,102,NA,NA,33,185,NA,"21.06.2016 21:07",1,0,8,8,0,0,17,NA,NA,NA,0.14614382062156875
223,472,"",1,"21.06.2016 21:27",2,2,27,"VL21062127M",191,209,NA,209,NA,NA,NA,209,209,0,4,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,4,1,1,1,4,1,5,1,2,3,1,2,NA,"","",NA,2,18,9,8,10,55,NA,NA,42,142,NA,"21.06.2016 21:29",1,0,8,8,0,0,22,NA,NA,NA,0.14830240593551655
225,482,"",1,"11.08.2016 19:56",1,1,22,"SF11081956",197,203,NA,203,NA,203,NA,NA,NA,0,3,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,2,2,3,5,3,5,2.5,2,1,3,NA,"","",NA,1,8,6,10,13,70,NA,NA,53,160,NA,"11.08.2016 19:58",1,0,8,8,0,0,24,NA,NA,NA,0.14885684029540153
227,485,"",1,"12.08.2016 23:03",2,2,68,"SF12082303",202,198,NA,198,198,NA,NA,NA,NA,0,2,"",50,NA,2,2,NA,NA,2,0,NA,NA,1,1,NA,NA,2,1,NA,NA,2,0,NA,NA,2,0,NA,NA,NA,NA,4,2,NA,NA,3,1,1,3,2,3,3,4,4,5,2.9,3,1,1,2,"Gesundheit","",2,1,9,2,24,25,56,120,NA,15,251,NA,"12.08.2016 23:08",1,0,8,8,0,0,56,NA,NA,NA,0.14749105193390316
228,489,"",1,"23.08.2016 12:11",1,1,27,"SO23081211",211,189,NA,189,NA,NA,NA,189,189,0,4,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,1,2,3,3,1,1.8,1,1,3,NA,"","",NA,1,9,10,20,52,161,NA,NA,54,217,NA,"23.08.2016 12:16",1,0,8,8,0,0,6,NA,NA,NA,0.14354729988475162
229,490,"",1,"25.08.2016 19:28",1,1,18,"SO25081928",207,193,NA,193,NA,193,NA,NA,NA,0,3,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,2,1,2,3,3,3,1.9,1,1,2,NA,"","",NA,1,7,6,17,16,86,NA,NA,24,156,NA,"25.08.2016 19:30",1,0,8,8,0,0,25,NA,NA,NA,0.14164951344208157
230,491,"",1,"26.08.2016 08:34",1,1,31,"SO26080834",206,194,NA,194,NA,194,NA,NA,NA,0,3,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,1,2,2,2,3,5,3,2.5,2,1,2,NA,"","",NA,1,13,9,11,9,147,NA,NA,32,221,NA,"26.08.2016 08:37",1,0,8,8,0,0,19,NA,NA,NA,0.14041754658573197
236,497,"",1,"27.08.2016 18:42",2,2,25,"SO27081842",195,205,NA,205,205,NA,NA,NA,NA,0,2,"17",17,NA,1,3,NA,NA,2,0,NA,NA,1,1,NA,NA,3,2,NA,NA,2,0,NA,NA,2,0,NA,NA,NA,NA,6,3,NA,NA,1,1,1,1,1,2,5,5,1,5,2.3,3,3,1,2,"teuer","",1,1,9,17,32,38,109,308,NA,93,395,NA,"27.08.2016 18:52",1,0,8,8,0,0,3,NA,NA,NA,0.14041314515091466
237,508,"",1,"03.09.2016 17:00",2,2,60,"SO03091700",195,205,NA,205,NA,NA,NA,205,205,0,4,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,2,1,2,4,3,1,1.8,1,1,3,NA,"","",NA,2,8,29,20,19,157,NA,NA,52,285,NA,"03.09.2016 17:05",1,0,8,8,0,0,6,NA,NA,NA,0.14069342490239256
238,509,"",1,"03.09.2016 18:37",1,1,36,"SO03091838",206,194,NA,194,NA,NA,194,NA,194,0,5,"",NA,29,NA,NA,4,0,NA,NA,2,0,NA,NA,2,0,NA,NA,2,1,NA,NA,2,0,NA,NA,1,1,NA,NA,NA,NA,2,1,1,1,1,1,1,5,1,5,1,5,2.2,3,1,2,NA,"","",NA,1,7,21,18,38,79,NA,181,65,409,NA,"03.09.2016 18:44",1,0,8,8,0,0,6,NA,NA,NA,0.13921641853149805
239,510,"",1,"03.09.2016 18:59",2,2,55,"SO03091859",193,207,NA,207,NA,207,NA,NA,NA,0,3,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,4,3,1,1,3,2,5,2.6,1,2,1,NA,"","",NA,2,7,24,16,29,240,NA,NA,89,237,NA,"03.09.2016 19:06",1,0,8,8,0,0,7,NA,NA,NA,0.1398193849890773
240,511,"",1,"03.09.2016 20:04",1,1,28,"SO03092004",193,207,NA,207,NA,207,NA,NA,NA,0,3,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,1,2,3,3,3,4,5,2.7,3,3,1,NA,"","",NA,2,9,15,15,17,92,NA,NA,59,207,NA,"03.09.2016 20:07",1,0,8,8,0,0,6,NA,NA,NA,0.14096911068029924
243,514,"",1,"03.09.2016 21:25",1,1,28,"SO03092125",192,208,NA,208,NA,NA,208,NA,208,0,5,"",NA,16,NA,NA,2,2,NA,NA,2,0,NA,NA,2,0,NA,NA,2,1,NA,NA,2,0,NA,NA,1,1,NA,NA,NA,NA,4,2,3,2,2,2,2,1,3,4,4,4,2.7,3,3,2,NA,"","",NA,1,10,15,28,33,75,NA,116,30,307,NA,"03.09.2016 21:30",1,0,8,8,0,0,4,NA,NA,NA,0.14303359977685853
248,519,"",1,"04.09.2016 17:03",2,2,36,"SO04091703",190,210,NA,210,NA,NA,NA,210,210,0,4,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,2,5,1,3,1,5,2.1,1,1,2,NA,"","",NA,1,5,10,21,9,61,NA,NA,15,121,NA,"04.09.2016 17:05",1,0,8,8,0,0,42,NA,NA,NA,0.14677796576127924
250,521,"",1,"05.09.2016 20:57",2,2,23,"SF05092057",195,205,NA,205,NA,205,NA,NA,NA,0,3,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,4,3,4,2,5,4,5,3,3.5,3,1,1,NA,"","",NA,2,10,17,17,47,119,NA,NA,41,251,NA,"05.09.2016 21:01",1,0,8,8,0,0,3,NA,NA,NA,0.14885921507938227
251,522,"",1,"06.09.2016 11:19",2,2,50,"SF06091119",190,210,NA,210,NA,210,NA,NA,NA,0,3,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,1,1,1,2,3,4,3,2.1,3,1,2,NA,"","",NA,2,9,17,18,27,79,NA,NA,96,246,NA,"06.09.2016 11:23",1,0,8,8,0,0,4,NA,NA,NA,0.15446354052224273
254,525,"",1,"06.09.2016 12:08",2,2,35,"SF06091208",188,212,NA,212,NA,212,NA,NA,NA,0,3,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,1,3,1,4,4,4,4,3,3,2,2,NA,"","",NA,2,8,15,13,35,100,NA,NA,111,210,NA,"06.09.2016 12:13",1,0,8,8,0,0,6,NA,NA,NA,0.16305397894646168
