"ID","CASE","REF","Study","STARTED","Sex","Sex_bi","Age","Code","PosBilder","RaucherBilder","R1.Bilder","R0.Bilder","OT.Bilder","GR.Bilder","EX.Bilder","NR.Bilder","R00.Bilder","Raucher_bi","Raucherstatus","R1_seit","OT_seit","NR_seit","RV02","RV02r","RV08","RV08r","RV03","RV03r","RV09","RV09r","RV04","RV04r","RV10","RV10r","RV05","RV05r","RV11","RV11r","RV06","RV06r","RV12","RV12r","RV07","RV07r","RV13","RV13r","Fager_Score","Fager_Group","FagerOT_Score","FagerOT_Group","FagerEX_Score","FagerEX_Group","RE01_01","RE01_02","RE01_04","RE01_05","RE01_06","RE01_07","RE01_08","RE01_09","RE01_10","RE01_11","Einstellung","Elternhaus","Haushalt","Bekanntenkreis","Aufhören","Aufhören_unkonkret","Aufhönre_konkret","Versucht","EM02","TIME001","TIME002","TIME003","TIME004","TIME005","TIME006","TIME007","TIME008","TIME_SUM","MAILSENT","LASTDATA","FINISHED","Q_VIEWER","LASTPAGE","MAXPAGE","MISSING","MISSREL","DEG_MISS","DEG_TIME","DEGRADE","PosBilder_p","BF"
650,1115,"JB26111545",3,"26.11.2017 15:45",2,NA,55,"JB26111545",205,195,195,NA,NA,NA,NA,NA,NA,1,1,"35",NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,3,4,1,4,3,5,5,NA,1,3,2,2,"Gesundheit besser ohne","",3,2,37,27,13,29,40,132,NA,20,117,NA,"26.11.2017 15:50",1,0,8,8,0,0,1.28,27,NA,NA,1
651,1120,"JB27111133",3,"27.11.2017 11:33",1,NA,52,"",200,200,200,NA,NA,NA,NA,NA,NA,1,1,"12",NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,4,5,4,5,NA,3,3,2,2,"","",2,2,29,26,21,103,100,NA,40,NA,319,NA,"27.11.2017 11:39",1,0,7,7,4,2,0.65,0,NA,NA,1
652,1399,"JB27111206",3,"18.04.2018 14:39",1,NA,37,"",207,193,193,NA,NA,NA,NA,NA,NA,1,1,"18",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,3,1,2,3,3,5,2,5,NA,3,3,1,2,"","",1,2,2,9,13,13,38,NA,38,NA,113,NA,"18.04.2018 14:41",1,0,7,7,4,1,2.01,67,NA,NA,1.8914258228278968
653,1121,"R27111341",3,"27.11.2017 13:41",1,NA,27,"",192,208,208,NA,NA,NA,NA,NA,NA,1,1,"132",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,1,1,3,4,5,1,5,NA,1,3,2,2,"","",3,2,7,10,26,49,111,NA,24,NA,227,NA,"27.11.2017 13:45",1,0,7,7,4,2,1.05,5,NA,NA,0.6362872778705092
654,1122,"R27111550",3,"27.11.2017 15:51",1,NA,33,"",210,190,190,NA,NA,NA,NA,NA,NA,1,1,"18",NA,NA,4,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,1,1,1,4,4,4,5,NA,3,3,2,2,"Sucht, will mich nicht nach der Zigarette richten; Geruch und Geld was man für ausgibt","",2,2,9,11,34,68,149,NA,57,NA,328,NA,"27.11.2017 15:56",1,0,7,7,0,0,0.76,2,NA,NA,0.9421145997504672
655,1123,"R27111634",3,"27.11.2017 16:34",2,NA,30,"",193,207,207,NA,NA,NA,NA,NA,NA,1,1,"14",NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,3,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,2,1,3,1,4,3,3,5,NA,3,3,2,2,"Gesundheit (prophylaktisch)","",1,1,6,6,23,41,78,NA,20,NA,174,NA,"27.11.2017 16:37",1,0,7,7,0,0,1.38,20,NA,NA,0.6079459518225931
656,1124,"R27111959",3,"27.11.2017 19:59",1,NA,22,"",199,201,201,NA,NA,NA,NA,NA,NA,1,1,"6",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,4,2,5,3,4,5,5,5,NA,2,1,2,2,"wenn schwanger","",1,2,7,8,18,34,85,NA,36,NA,188,NA,"27.11.2017 20:02",1,0,7,7,0,0,1.22,13,NA,NA,0.5602720393238539
657,1125,"R28111057",3,"28.11.2017 10:57",1,NA,21,"",187,213,213,NA,NA,NA,NA,NA,NA,1,1,"1",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,4,3,3,2,4,3,3,5,NA,1,2,2,1,"","",2,1,7,7,26,35,69,NA,13,NA,157,NA,"28.11.2017 10:59",1,0,7,7,0,0,1.47,25,NA,NA,0.3550104432413599
659,1129,"R29111404",3,"29.11.2017 14:04",2,NA,21,"",199,201,201,NA,NA,NA,NA,NA,NA,1,1,"4",NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,3,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,1,1,3,1,5,5,1,4,NA,2,3,1,2,"","",2,1,68,14,28,83,194,NA,36,NA,363,NA,"29.11.2017 14:11",1,0,7,7,4,2,0.61,0,NA,NA,0.3320548634696904
661,1133,"R30111453",3,"30.11.2017 14:53",2,NA,23,"",207,193,193,NA,NA,NA,NA,NA,NA,1,1,"8",NA,NA,3,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,1,1,1,3,5,5,4,5,NA,2,2,2,2,"ungesund, schlechte Kondition","",1,3,3,13,44,114,793,NA,38,NA,307,NA,"30.11.2017 15:09",1,0,7,7,0,0,0.91,14,NA,NA,0.38648046497542604
662,1134,"R30111525",3,"30.11.2017 15:25",2,NA,43,"",206,194,194,NA,NA,NA,NA,NA,NA,1,1,"25",NA,NA,3,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,1,2,1,2,3,3,3,NA,2,1,2,2,"","",1,3,41,16,37,53,112,NA,22,NA,248,NA,"30.11.2017 15:29",1,0,7,7,4,2,0.78,2,NA,NA,0.4443262500572908
665,1138,"JB01121224",3,"01.12.2017 12:24",1,NA,20,"",188,212,212,NA,NA,NA,NA,NA,NA,1,1,"7",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,4,2,5,1,4,4,4,5,NA,1,3,1,3,"","Kinderplanung",1,1,13,13,21,29,62,NA,24,NA,162,NA,"01.12.2017 12:27",1,0,7,7,0,0,1.17,12,NA,NA,0.3167985653622199
667,1400,"JB01121902",3,"18.04.2018 14:42",1,NA,24,"",187,213,213,NA,NA,NA,NA,NA,NA,1,1,"10",NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,3,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,3,4,4,4,5,5,5,5,NA,1,3,2,2,"","",2,2,6472,12,18,22,36,NA,9,NA,105,NA,"18.04.2018 16:31",1,0,7,7,4,1,1.62,39,NA,NA,0.24534500687362215
668,1140,"JB02121706",3,"02.12.2017 17:06",1,NA,20,"",203,197,197,NA,NA,NA,NA,NA,NA,1,1,"4",NA,NA,4,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,1,4,3,5,3,4,4,NA,3,3,2,2,"","",1,3,14,12,13,32,48,NA,28,NA,147,NA,"02.12.2017 17:08",1,0,7,7,4,2,1.3,19,NA,NA,0.2512400863643956
669,1141,"R03121522",3,"03.12.2017 15:22",1,NA,27,"",203,197,197,NA,NA,NA,NA,NA,NA,1,1,"4",NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,3,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,2,1,3,5,3,5,NA,2,1,2,3,"","",3,1,3,12,15,44,89,NA,20,NA,183,NA,"03.12.2017 15:25",1,0,7,7,4,2,1.46,23,NA,NA,0.25840776740591276
670,1142,"R03121700",3,"03.12.2017 17:01",2,NA,29,"",203,197,197,NA,NA,NA,NA,NA,NA,1,1,"8",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,1,1,2,2,4,5,5,5,NA,1,2,2,2,"","",2,2,6,15,31,60,102,NA,41,NA,255,NA,"03.12.2017 17:05",1,0,7,7,4,2,0.89,3,NA,NA,0.26689290094415136
671,1143,"R03121732",3,"03.12.2017 17:32",1,NA,25,"",202,198,198,NA,NA,NA,NA,NA,NA,1,1,"1",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,1,3,4,4,5,5,5,NA,1,3,2,2,"","",2,2,6,9,31,26,72,NA,17,NA,161,NA,"03.12.2017 17:35",1,0,7,7,4,2,1.39,22,NA,NA,0.2711091720343829
672,1144,"R03121757",3,"03.12.2017 17:57",1,NA,25,"",208,192,192,NA,NA,NA,NA,NA,NA,1,1,"6",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,1,1,2,1,5,4,5,5,NA,1,1,2,2,"","",2,1,6,15,15,40,78,NA,13,NA,167,NA,"03.12.2017 17:59",1,0,7,7,4,2,1.37,19,NA,NA,0.3145903660936529
673,1401,"JB03122001",3,"18.04.2018 16:32",1,NA,19,"",213,187,187,NA,NA,NA,NA,NA,NA,1,1,"5",NA,NA,4,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,2,3,3,1,5,3,5,5,NA,1,1,1,2,"","",2,2,2,8,7,16,59,NA,7,NA,99,NA,"18.04.2018 16:33",1,0,7,7,4,1,2.5,89,NA,NA,0.41148197825173066
674,1146,"R04121418",3,"04.12.2017 14:18",1,NA,31,"",184,216,216,NA,NA,NA,NA,NA,NA,1,1,"15",NA,NA,3,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,1,1,1,1,4,5,5,5,NA,3,3,1,2,"","",2,1,49,10,15,76,63,NA,28,NA,200,NA,"04.12.2017 14:22",1,0,7,7,4,2,1.01,10,NA,NA,0.28711212811014336
675,1147,"R04121632",3,"04.12.2017 16:32",2,NA,29,"",186,214,214,NA,NA,NA,NA,NA,NA,1,1,"8",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,2,4,2,3,3,4,NA,1,2,1,3,"","mein Sohn wird zwei",3,2,3,15,15,60,191,NA,32,NA,316,NA,"04.12.2017 16:38",1,0,7,7,0,0,1.19,17,NA,NA,0.227372012280732
676,1155,"G1 - R - 05121114",3,"05.12.2017 11:13",2,NA,18,"",188,212,212,NA,NA,NA,NA,NA,NA,1,1,"3",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,1,3,5,5,4,5,NA,1,1,1,2,"Ich weiß, dass ich aufhören will und werde. Habe es auch teilweise schon versucht, aber keinen konkreten Grund gefunden es dauerhaft zu tun","",2,2,5,11,30,45,100,NA,21,NA,212,NA,"05.12.2017 11:17",1,0,7,7,0,0,1.15,10,NA,NA,0.19219048279285972
677,1156,"G1 - R - 05122013",3,"05.12.2017 20:13",2,NA,22,"",200,200,200,NA,NA,NA,NA,NA,NA,1,1,"8",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,1,2,1,5,2,5,1,NA,1,1,2,2,"Es riecht unangenehm und meine Partnerin schätzt es nicht.","",3,2,6,6,22,61,85,NA,30,NA,210,NA,"05.12.2017 20:16",1,0,7,7,0,0,1.23,14,NA,NA,0.18847835846379124
678,1164,"JB06121739",3,"06.12.2017 17:39",1,NA,19,"",203,197,197,NA,NA,NA,NA,NA,NA,1,1,"7",NA,NA,4,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,5,1,4,4,4,4,5,5,NA,3,3,1,1,"","",1,2,13,11,20,37,71,NA,35,NA,187,NA,"06.12.2017 17:42",1,0,7,7,0,0,1.06,8,NA,NA,0.19243484287353396
679,1402,"JB08121115",3,"18.04.2018 16:34",1,NA,19,"",210,190,190,NA,NA,NA,NA,NA,NA,1,1,"4",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,1,3,5,5,1,5,4,NA,1,1,1,2,"","",3,1,2,13,23,14,38,NA,21,NA,111,NA,"18.04.2018 16:36",1,0,7,7,4,1,1.92,58,NA,NA,0.21822232701297714
680,1166,"JB08121141",3,"08.12.2017 11:41",2,NA,34,"",221,179,179,NA,NA,NA,NA,NA,NA,1,1,"10",NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,1,2,4,3,3,5,NA,3,3,2,2,"","",2,2,10,10,14,42,72,NA,29,NA,177,NA,"08.12.2017 11:44",1,0,7,7,4,2,1.18,11,NA,NA,0.29562064711419367
681,1167,"JB08121207",3,"08.12.2017 12:07",1,NA,18,"",200,200,200,NA,NA,NA,NA,NA,NA,1,1,"3",NA,NA,3,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,2,1,3,5,4,5,5,NA,3,3,2,1,"","",2,1,10,12,21,52,99,NA,36,NA,230,NA,"08.12.2017 12:11",1,0,7,7,0,0,0.93,1,NA,NA,0.291174431182685
683,1169,"JB09121146",3,"09.12.2017 11:46",1,NA,39,"",200,200,200,NA,NA,NA,NA,NA,NA,1,1,"24",NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,2,2,1,4,3,4,4,NA,1,1,2,2,"Es läuft ins Geld, Nichtraucher beschweren sich","",3,2,6,10,15,44,136,NA,43,NA,254,NA,"09.12.2017 11:50",1,0,7,7,0,0,1.09,10,NA,NA,0.286928563422841
684,1170,"G1 - R - 09121408",3,"09.12.2017 14:08",2,NA,25,"",205,195,195,NA,NA,NA,NA,NA,NA,1,1,"8",NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,3,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,3,2,4,4,5,5,NA,2,3,1,2,"","",2,2,10,11,27,61,97,NA,30,NA,236,NA,"09.12.2017 14:12",1,0,7,7,4,2,0.92,2,NA,NA,0.3061476466714844
685,1171,"JB09121412",3,"09.12.2017 14:12",2,NA,19,"",207,193,193,NA,NA,NA,NA,NA,NA,1,1,"3",NA,NA,3,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,2,3,2,4,4,5,3,NA,2,1,2,3,"","Gesundheit",3,2,5,14,29,84,113,NA,33,NA,278,NA,"09.12.2017 14:17",1,0,7,7,0,0,0.93,5,NA,NA,0.33886023644304025
686,1172,"G1 - R - 09121425",3,"09.12.2017 14:25",1,NA,24,"",212,188,188,NA,NA,NA,NA,NA,NA,1,1,"11",NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,3,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,1,1,5,5,5,3,NA,2,1,1,2,"","",2,3,9,19,15,29,55,NA,13,NA,140,NA,"09.12.2017 14:27",1,0,7,7,4,2,1.43,25,NA,NA,0.4102272265446059
687,1173,"R09121437",3,"09.12.2017 14:37",2,NA,25,"",198,202,202,NA,NA,NA,NA,NA,NA,1,1,"10",NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,2,2,4,3,5,NA,3,3,2,2,"Rauchen ist Ungesund und kostet Geld","",1,2,12,10,37,33,90,NA,32,NA,214,NA,"09.12.2017 14:41",1,0,7,7,0,0,1,7,NA,NA,0.39036874701773994
688,1174,"G1 - R - 09121458",3,"09.12.2017 14:58",2,NA,24,"",205,195,195,NA,NA,NA,NA,NA,NA,1,1,"7",NA,NA,3,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,2,5,5,4,4,5,NA,1,3,2,1,"","",1,2,8,10,32,31,73,NA,20,NA,174,NA,"09.12.2017 15:01",1,0,7,7,0,0,1.21,14,NA,NA,0.4227073640582652
689,1175,"R09121626",3,"09.12.2017 16:26",1,NA,27,"",190,210,210,NA,NA,NA,NA,NA,NA,1,1,"10",NA,NA,3,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,1,2,3,5,5,4,5,NA,1,1,1,2,"","",3,1,5,8,20,38,74,NA,15,NA,160,NA,"09.12.2017 16:29",1,0,7,7,4,2,1.46,23,NA,NA,0.3453451364431186
690,1176,"R09121713",3,"09.12.2017 17:13",1,NA,30,"",206,194,194,NA,NA,NA,NA,NA,NA,1,1,"14",NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,2,2,3,4,5,5,5,NA,3,3,2,3,"","finanzielle und gesundheitliche Gründe",2,1,10,9,40,34,137,NA,23,NA,253,NA,"09.12.2017 17:17",1,0,7,7,0,0,1.03,10,NA,NA,0.3782134209422878
691,1177,"R10121207",3,"10.12.2017 12:07",1,NA,28,"",199,201,201,NA,NA,NA,NA,NA,NA,1,1,"10",NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,3,2,4,5,4,5,NA,1,3,1,1,"","",3,1,18,18,22,50,86,NA,38,NA,232,NA,"10.12.2017 12:11",1,0,7,7,0,0,0.83,1,NA,NA,0.36738694739474576
692,1178,"R10121235",3,"10.12.2017 12:35",2,NA,34,"",204,196,196,NA,NA,NA,NA,NA,NA,1,1,"19",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,3,3,3,1,NA,1,3,1,1,"","",3,1,9,22,27,66,81,NA,32,NA,237,NA,"10.12.2017 12:39",1,0,7,7,0,0,0.85,1,NA,NA,0.39024562617841024
693,1179,"R10121321",3,"10.12.2017 13:21",1,NA,31,"",200,200,200,NA,NA,NA,NA,NA,NA,1,1,"17",NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,3,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,3,4,5,2,5,NA,3,3,2,1,"","",2,2,8,10,18,42,83,NA,23,NA,184,NA,"10.12.2017 13:24",1,0,7,7,0,0,1.17,9,NA,NA,0.3861913038232613
695,1404,"JB11121235",3,"18.04.2018 16:38",2,NA,61,"",209,191,191,NA,NA,NA,NA,NA,NA,1,1,"45",NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,2,3,3,5,3,5,NA,3,3,1,1,"","",3,2,2,11,5,21,36,NA,5,NA,80,NA,"18.04.2018 16:39",1,0,7,7,0,0,2.5,109,NA,NA,0.44977509802083654
696,1181,"JB11121450",3,"11.12.2017 14:49",1,NA,64,"",199,201,201,NA,NA,NA,NA,NA,NA,1,1,"50",NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,2,4,5,4,5,NA,3,3,1,1,"","",1,2,46,36,29,91,158,NA,24,NA,324,NA,"11.12.2017 14:55",1,0,7,7,0,0,0.6,1,NA,NA,0.43665464308925905
697,1182,"JB12121048",3,"12.12.2017 10:47",2,NA,63,"",193,207,207,NA,NA,NA,NA,NA,NA,1,1,"40",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,2,4,2,4,5,NA,2,1,2,2,"","",1,3,8,11,12,33,60,NA,13,NA,137,NA,"12.12.2017 10:49",1,0,7,7,4,2,1.53,27,NA,NA,0.376622587943674
698,1184,"JB12121104",3,"12.12.2017 11:03",1,NA,41,"",207,193,193,NA,NA,NA,NA,NA,NA,1,1,"2",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,4,5,1,3,NA,1,1,3,2,"","",3,1,7,8,15,30,65,NA,20,NA,145,NA,"12.12.2017 11:05",1,0,7,7,4,2,1.45,23,NA,NA,0.4229394993689751
699,1185,"G1 - R - 12121107",3,"12.12.2017 11:07",1,NA,27,"",186,214,214,NA,NA,NA,NA,NA,NA,1,1,"10",NA,NA,3,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,1,2,1,3,3,4,5,NA,3,3,2,2,"schlecht für die Gesundheit","",3,2,7,10,18,31,94,NA,11,NA,171,NA,"12.12.2017 11:10",1,0,7,7,0,0,1.47,23,NA,NA,0.3209859359749414
700,1429,"JB12121406",3,"03.05.2018 16:22",1,NA,30,"",189,211,211,NA,NA,NA,NA,NA,NA,1,1,"4",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,1,2,1,4,5,5,5,NA,1,1,2,3,"","",2,2,3,15,8,17,48,NA,18,NA,109,NA,"03.05.2018 16:24",1,0,7,7,4,2,2.02,52,NA,NA,0.26685571312696543
701,1186,"R13120931",3,"13.12.2017 09:31",1,NA,20,"",191,209,209,NA,NA,NA,NA,NA,NA,1,1,"5",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,1,3,2,4,4,5,5,NA,2,1,1,2,"","",3,1,5,10,13,32,74,NA,14,NA,148,NA,"13.12.2017 09:34",1,0,7,7,4,2,1.56,28,NA,NA,0.23273038609590282
702,1187,"JB13121003",3,"13.12.2017 10:03",1,NA,17,"",204,196,196,NA,NA,NA,NA,NA,NA,1,1,"2",NA,NA,3,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,4,1,2,2,5,5,5,5,NA,2,1,1,3,"","Nach dem Abitur, weil ich meinen Körper wieder entlasten möchte.",1,2,4,19,27,69,180,NA,13,NA,312,NA,"13.12.2017 10:08",1,0,7,7,0,0,1.15,18,NA,NA,0.24337104038554652
703,1188,"G1 - R - 13121214",3,"13.12.2017 12:14",1,NA,40,"",210,190,190,NA,NA,NA,NA,NA,NA,1,1,"23",NA,NA,3,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,1,1,4,5,4,3,NA,2,3,1,2,"keine Disziplin","",2,1,17,14,22,49,95,NA,41,NA,238,NA,"13.12.2017 12:18",1,0,7,7,0,0,0.85,0,NA,NA,0.27732195535605514
704,1189,"G1 - R - 14121235",3,"14.12.2017 12:35",1,NA,22,"",195,205,205,NA,NA,NA,NA,NA,NA,1,1,"3",NA,NA,3,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,2,2,2,5,3,5,5,NA,1,1,1,2,"","",2,1,8,17,12,43,69,NA,13,NA,162,NA,"14.12.2017 12:38",1,0,7,7,4,2,1.37,20,NA,NA,0.25552994170219473
705,1194,"JB18121112",3,"18.12.2017 11:10",1,NA,20,"",198,202,202,NA,NA,NA,NA,NA,NA,1,1,"3",NA,NA,4,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,3,1,1,3,5,3,5,5,NA,1,3,1,2,"schlecht für die gesundheit","",3,2,12,8,46,43,107,NA,18,NA,234,NA,"18.12.2017 11:14",1,0,7,7,0,0,1.07,12,NA,NA,0.24625725018940192
